Copy,533023.548,0.00050,0.00051,0.00051,8,16777216,0.375,cuda
Mul,530605.522,0.00051,0.00051,0.00051,8,16777216,0.375,cuda
Add,546929.307,0.00074,0.00074,0.00074,8,16777216,0.375,cuda
Triad,547907.970,0.00073,0.00074,0.00074,8,16777216,0.375,cuda
Copy,536845.143,0.00100,0.00101,0.00100,8,33554432,0.75,cuda
Mul,534514.771,0.00100,0.00101,0.00101,8,33554432,0.75,cuda
Add,551130.118,0.00146,0.00147,0.00146,8,33554432,0.75,cuda
Triad,548754.371,0.00147,0.00147,0.00147,8,33554432,0.75,cuda
Copy,537933.510,0.00150,0.00153,0.00150,8,50331648,1.125,cuda
Mul,537045.631,0.00150,0.00157,0.00150,8,50331648,1.125,cuda
Add,551647.967,0.00219,0.00220,0.00219,8,50331648,1.125,cuda
Triad,551202.420,0.00219,0.00220,0.00219,8,50331648,1.125,cuda
Copy,538463.688,0.00199,0.00201,0.00200,8,67108864,1.5,cuda
Mul,538169.785,0.00200,0.00202,0.00200,8,67108864,1.5,cuda
Add,552906.301,0.00291,0.00297,0.00292,8,67108864,1.5,cuda
Triad,553218.329,0.00291,0.00292,0.00291,8,67108864,1.5,cuda
Copy,539471.163,0.00249,0.00250,0.00249,8,83886080,1.875,cuda
Mul,539031.999,0.00249,0.00250,0.00249,8,83886080,1.875,cuda
Add,553515.340,0.00364,0.00366,0.00364,8,83886080,1.875,cuda
Triad,553475.015,0.00364,0.00370,0.00364,8,83886080,1.875,cuda
Copy,539616.842,0.00298,0.00300,0.00299,8,100663296,2.25,cuda
Mul,539082.769,0.00299,0.00300,0.00299,8,100663296,2.25,cuda
Add,554620.493,0.00436,0.00437,0.00436,8,100663296,2.25,cuda
Triad,553434.468,0.00437,0.00441,0.00437,8,100663296,2.25,cuda
Copy,539952.808,0.00348,0.00349,0.00348,8,117440512,2.625,cuda
Mul,539511.745,0.00348,0.00354,0.00349,8,117440512,2.625,cuda
Add,554883.268,0.00508,0.00509,0.00508,8,117440512,2.625,cuda
Triad,552159.958,0.00510,0.00511,0.00511,8,117440512,2.625,cuda
Copy,540268.254,0.00397,0.00402,0.00398,8,134217728,3,cuda
Mul,539543.812,0.00398,0.00399,0.00398,8,134217728,3,cuda
Add,554772.687,0.00581,0.00581,0.00581,8,134217728,3,cuda
Triad,553109.753,0.00582,0.00583,0.00583,8,134217728,3,cuda
Copy,540341.344,0.00447,0.00450,0.00447,8,150994944,3.375,cuda
Mul,539868.502,0.00448,0.00453,0.00448,8,150994944,3.375,cuda
Add,553695.461,0.00654,0.00656,0.00655,8,150994944,3.375,cuda
Triad,553733.788,0.00654,0.00656,0.00655,8,150994944,3.375,cuda
Copy,542293.303,0.00495,0.00501,0.00497,8,167772160,3.75,cuda
Mul,541657.868,0.00496,0.00507,0.00498,8,167772160,3.75,cuda
Add,555806.575,0.00724,0.00728,0.00727,8,167772160,3.75,cuda
Triad,556279.196,0.00724,0.00728,0.00726,8,167772160,3.75,cuda
Copy,515547.853,0.00026,0.00027,0.00026,4,16777216,0.1875,cuda
Mul,512852.981,0.00026,0.00027,0.00026,4,16777216,0.1875,cuda
Add,529937.911,0.00038,0.00039,0.00038,4,16777216,0.1875,cuda
Triad,530569.165,0.00038,0.00038,0.00038,4,16777216,0.1875,cuda
Copy,524690.741,0.00051,0.00052,0.00051,4,33554432,0.375,cuda
Mul,523522.144,0.00051,0.00052,0.00052,4,33554432,0.375,cuda
Add,532985.801,0.00076,0.00077,0.00076,4,33554432,0.375,cuda
Triad,536141.759,0.00075,0.00076,0.00075,4,33554432,0.375,cuda
Copy,528135.550,0.00076,0.00077,0.00076,4,50331648,0.5625,cuda
Mul,526624.898,0.00076,0.00077,0.00077,4,50331648,0.5625,cuda
Add,538964.490,0.00112,0.00113,0.00112,4,50331648,0.5625,cuda
Triad,541551.845,0.00112,0.00112,0.00112,4,50331648,0.5625,cuda
Copy,529621.454,0.00101,0.00102,0.00102,4,67108864,0.75,cuda
Mul,528836.302,0.00102,0.00102,0.00102,4,67108864,0.75,cuda
Add,544631.917,0.00148,0.00148,0.00148,4,67108864,0.75,cuda
Triad,534893.589,0.00151,0.00151,0.00151,4,67108864,0.75,cuda
Copy,530913.636,0.00126,0.00127,0.00127,4,83886080,0.9375,cuda
Mul,530400.870,0.00127,0.00127,0.00127,4,83886080,0.9375,cuda
Add,543124.520,0.00185,0.00186,0.00186,4,83886080,0.9375,cuda
Triad,543384.865,0.00185,0.00186,0.00185,4,83886080,0.9375,cuda
Copy,531508.347,0.00152,0.00156,0.00152,4,100663296,1.125,cuda
Mul,530930.157,0.00152,0.00152,0.00152,4,100663296,1.125,cuda
Add,538986.374,0.00224,0.00225,0.00224,4,100663296,1.125,cuda
Triad,541190.575,0.00223,0.00224,0.00224,4,100663296,1.125,cuda
Copy,532576.821,0.00176,0.00178,0.00177,4,117440512,1.3125,cuda
Mul,531807.798,0.00177,0.00177,0.00177,4,117440512,1.3125,cuda
Add,543024.570,0.00260,0.00261,0.00260,4,117440512,1.3125,cuda
Triad,544519.071,0.00259,0.00265,0.00259,4,117440512,1.3125,cuda
Copy,532789.478,0.00202,0.00212,0.00202,4,134217728,1.5,cuda
Mul,531782.024,0.00202,0.00203,0.00202,4,134217728,1.5,cuda
Add,542798.452,0.00297,0.00298,0.00297,4,134217728,1.5,cuda
Triad,542934.769,0.00297,0.00298,0.00297,4,134217728,1.5,cuda
Copy,533284.397,0.00227,0.00228,0.00227,4,150994944,1.6875,cuda
Mul,532765.774,0.00227,0.00232,0.00227,4,150994944,1.6875,cuda
Add,544598.237,0.00333,0.00333,0.00333,4,150994944,1.6875,cuda
Triad,542526.855,0.00334,0.00335,0.00334,4,150994944,1.6875,cuda
Copy,533144.234,0.00252,0.00257,0.00252,4,167772160,1.875,cuda
Mul,532717.844,0.00252,0.00253,0.00252,4,167772160,1.875,cuda
Add,544654.239,0.00370,0.00374,0.00370,4,167772160,1.875,cuda
Triad,542715.743,0.00371,0.00379,0.00372,4,167772160,1.875,cuda
